"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
0131e0e3-eb8e-4356-8e07-65e2f2bb8c5d,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,21c72228-2d5d-487b-8fb0-fe369b14d963,"#N/A","#N/A",0
047b6457-15a4-4109-83f1-e691a984239c,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,65dbb361-7a6d-4db8-b0c9-fc336dcc15d3,"#N/A","#N/A",Run-on-all-quotelines
0529eea1-a1b0-4e8d-90c5-bcce50642798,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8c023883-cc48-4e1c-9b06-27317e686317,"#N/A","#N/A","#N/A"
067b3063-222e-46a0-8d86-81100b1ea71f,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,632bca72-5e54-4df8-9656-cb1aebffad81,"#N/A","#N/A",EP-014
078d9d98-614a-460c-98d5-4a13b2cb735c,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,9faf6626-a368-4a5b-be31-56637dffd2bc,"#N/A","#N/A",EP-025
08ad04f6-fe25-431d-80dd-d2ac4cfd8355,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f7e9ed47-e566-49a0-ab36-519ede9fbae0,"#N/A","#N/A","#N/A"
0f9b4c17-8527-4173-a56b-fe65980bb274,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f8ee4fd5-3eb4-4acd-abeb-4ea0da2a3103,"#N/A","#N/A",Run-on-all-quotelines
13e069da-93ec-4088-b79c-78e707e983f9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,2a157127-806c-402d-b893-7fd25686282d,"#N/A","#N/A",Run-on-all-quotelines
13fafeed-6b07-40fb-becb-fe8d08861ed6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b22b626f-b709-4b52-b38c-7864f871c800,"#N/A","#N/A","#N/A"
16c9ee5f-9916-4a3b-8bef-6c50c9f109df,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,8e032e44-95d2-4eec-8fee-9a4bf626553f,"#N/A","#N/A",Quote
18985562-b63f-45dd-a200-930f28b91314,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,63f92b45-b077-49dc-b149-159558266681,"#N/A","#N/A","#N/A"
1b06c884-54a2-45ac-9e1e-cc91a9e6b06b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a784884e-0139-4d54-af91-64ebef3355c1,"#N/A","#N/A","#N/A"
1c06cc92-7222-4af3-9b8a-b46f9dbbd74b,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,505a9b6e-8644-4d2a-a3e6-448d17aa31c4,"#N/A","#N/A",0
1e98e446-e69c-485c-9a08-7e7234633488,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,b4e7e691-60a6-4f6d-90a2-26b1a4bf28f2,"#N/A","#N/A",EP-015
2543b9b9-c4c7-4b00-9017-a65308541a78,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,21c72228-2d5d-487b-8fb0-fe369b14d963,"#N/A","#N/A",EP-025
2661a0b5-dce7-433e-a48c-8c2cd46a868a,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,d8c268e7-493b-408d-bcef-93138a179c94,"#N/A","#N/A",Quote
2af71c7b-e554-4aa4-a04b-9e2f712e8e14,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,fc4bdb0a-be30-4f37-970e-d7bbe9f666fc,"#N/A","#N/A",WDCHIP
2cb6bb6d-b34e-4d31-8b97-7a90ea3e9c26,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4648cc90-edab-4fc3-9552-3cec723578c4,"#N/A","#N/A",fdhfvu6578
2e8dd540-e591-4060-9221-7a8dc652f330,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4d2f63ab-050d-46f7-aa53-5cf3e64212a1,"#N/A","#N/A","#N/A"
2f1fd707-a591-45d8-ad8f-62e0450662a7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,8971622c-b1b3-44ab-bcbb-b2b31623e2a4,"#N/A","#N/A",WDCHIP
3038d88f-5d53-4ea2-bc6f-8bf65789dca4,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3f302b41-39a7-4944-99f7-b0580d6aad88,"#N/A","#N/A",fdhfvu6578
304806f0-1d11-4158-94a9-ce6405ec1ad5,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,262f6f0b-bd87-4119-baf3-00c25c30ec07,"#N/A","#N/A",EP-015
