"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
0ce17a24-9c2f-4fad-af9e-350f154ad48a,Discount (%),"#N/A","#N/A",2a157127-806c-402d-b893-7fd25686282d,"#N/A","#N/A",Quote Line,"#N/A",45
0d821daa-eff1-452b-93f3-bf9b03dc50a5,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,f169c677-6385-48c2-9322-be533967e261,"#N/A","#N/A",Product Option,"#N/A","#N/A"
139943a0-8dc4-4eb7-8136-db3e08289707,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",8971622c-b1b3-44ab-bcbb-b2b31623e2a4,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1a6515a0-2c3d-47db-82bb-3c559c578548,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,b22b626f-b709-4b52-b38c-7864f871c800,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
213dea2a-7146-4039-beb5-c07ba43e05a6,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",815d3fa3-295d-4f21-ae7c-ebf3d7cb8aa2,"#N/A","#N/A",Quote,"#N/A",3
21b40655-8b93-4086-8651-0f647b2ee3a3,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",ee892a6f-2dc0-4bc3-bc9e-bc3a9a9f5781,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
239b4136-3258-4bd8-8168-44013af169d1,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,e6e19eb3-3a5e-4cff-8fb6-35eace1854d7,"#N/A","#N/A",Product Option,"#N/A","#N/A"
243324ea-af05-4b82-8a2f-9b1ab6ccb821,Discount (%),"#N/A","#N/A",2f8a477a-fbfb-4764-af47-1199698af3bd,"#N/A","#N/A",Quote Line,"#N/A",20
24997ff4-0eaf-4b1b-8afb-0529fd9f09e5,SBQQ__Quantity__c,Protected_Devices__c,1.0,b4e7e691-60a6-4f6d-90a2-26b1a4bf28f2,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2ba86afe-2ccc-4603-823f-a6735d677396,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,4d2f63ab-050d-46f7-aa53-5cf3e64212a1,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
37c9af77-d2e8-4c1e-b6d3-c178cd068270,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",8a173a03-4fc1-4e39-b2b6-0a7ade3279b2,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3a4f62e4-5b4b-49f2-8862-7d1b1002c017,SBQQ__Quantity__c,Protected_Devices__c,1.0,aa2b19f3-e7d2-465d-ad3c-50fd3440df5c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
40933b18-83b7-45a0-9fba-a548e3eb64b6,Discount (%),"#N/A","#N/A",46570017-72bd-4160-875e-d60d1958c7a9,"#N/A","#N/A",Quote Line,"#N/A",45
41273e97-a217-4343-9ec7-5ec89b6fb246,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,8afd913a-8bd7-4dbe-a248-38530d6263df,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
